customer_id,age,employment_years,income,account_balance,credit_score,num_products,has_mortgage,mortgage_rate,digital_engagement,branch_region,churned
C100391,29,11,,,741.0,4,False,,52.3,North,0
C100392,40,22,39231.75,70735.58,,3,False,,23.4,North,0
C100393,55,31,53984.82,36073.51,674.0,4,False,,23.7,Islands,1
C100394,62,6,51999.53,,584.0,4,True,4.42,68.1,Islands,0
C100395,72,38,43781.05,27453.19,761.0,2,True,3.07,48.5,Center,0
C100396,20,2,31076.24,8898.47,505.0,2,True,5.11,51.6,Islands,1
C100397,30,12,47119.64,43698.04,629.0,5,True,3.44,23.2,Center,0
C100398,35,17,42236.71,17773.12,,5,False,,9.5,North,0
C100399,37,15,32746.07,49248.61,593.0,1,True,5.2,29.6,Islands,0
C100400,79,24,53810.19,,704.0,4,False,,38.5,Center,0
C100401,66,23,42007.42,59622.18,815.0,1,True,5.38,55.9,South,0
C100402,37,19,55603.15,56470.39,671.0,5,True,2.23,38.9,Center,0
C100403,78,11,58114.75,59671.72,638.0,3,False,,4.6,Center,1
C100404,48,14,47168.96,,710.0,4,False,,50.4,North,0
C100405,49,11,46516.48,14805.96,655.0,4,False,,38.7,Islands,0
C100406,44,13,41608.79,2954.76,722.0,4,False,,18.2,North,0
C100407,26,7,41003.1,33534.03,,2,False,,47.8,Center,0
C100408,75,1,45545.14,24573.8,599.0,5,False,,84.1,North,0
C100409,18,0,,17459.85,479.0,3,True,2.78,64.4,Center,1
C100410,28,3,44080.9,0.0,518.0,3,True,4.44,68.3,North,0
C100411,32,14,34108.52,34312.75,513.0,2,False,,21.4,South,0
C100412,35,0,35169.47,9229.45,613.0,1,False,,46.1,Center,0
C100413,26,8,28526.42,6872.88,515.0,3,False,,5.8,North,0
C100414,19,1,25889.36,10370.52,650.0,2,False,,34.0,North,0
C100415,60,23,39537.24,30461.61,658.0,4,True,2.47,40.7,North,0
C100416,78,12,54608.41,,645.0,2,False,,49.9,South,1
C100417,25,7,,33498.35,601.0,5,False,,51.2,South,0
C100418,36,18,55358.66,61762.93,713.0,4,False,,48.4,North,0
C100419,49,23,37412.45,46162.73,604.0,3,True,5.44,23.7,Center,0
C100420,75,17,54553.88,35667.93,612.0,4,False,,28.9,North,0
C100421,61,24,63856.85,,779.0,4,True,4.95,37.7,South,0
C100422,65,37,45041.62,61993.75,724.0,4,False,,38.0,Islands,0
C100423,54,19,48326.34,,650.0,3,True,5.34,90.1,South,0
C100424,43,16,33677.8,0.0,666.0,5,False,,59.9,North,0
C100425,30,5,38870.73,6328.63,611.0,2,True,2.65,24.6,Center,0
C100426,71,16,42093.1,73507.24,667.0,3,False,,53.1,Islands,0
C100427,67,5,49560.18,,583.0,2,False,,5.8,North,0
C100428,19,1,24110.9,51026.15,695.0,3,True,3.75,37.8,South,0
C100429,62,42,52658.01,77228.73,696.0,5,False,,19.2,Islands,1
C100430,23,4,43720.09,4718.03,711.0,4,False,,41.3,South,0
C100431,63,21,43334.12,68725.97,,2,False,,41.9,Center,0
C100432,69,37,41798.75,28907.88,745.0,5,True,4.96,55.5,Center,1
C100433,26,8,25681.37,33820.19,635.0,4,False,,48.5,Islands,0
C100434,44,6,41238.82,,686.0,3,False,,3.7,North,0
C100435,25,7,,17084.55,549.0,1,False,,12.4,Islands,0
C100436,53,16,39442.7,46342.69,703.0,3,False,,33.0,Center,0
C100437,75,24,51789.83,77975.11,794.0,5,False,,47.0,South,0
C100438,23,5,30680.78,38722.17,578.0,3,True,4.04,29.1,Islands,0
C100439,42,9,36193.42,24697.15,617.0,1,False,,36.8,Center,1
C100440,78,7,44497.62,23575.57,595.0,1,True,2.86,31.4,North,0
C100441,36,11,50181.94,87924.7,627.0,5,True,4.01,35.8,North,0
C100442,26,8,,29549.57,723.0,3,True,4.14,37.6,South,0
C100443,48,1,43937.68,36128.41,550.0,4,True,3.92,2.0,Center,0
C100444,49,17,50729.25,63473.29,607.0,2,False,,68.1,North,0
C100445,59,5,41705.05,33682.12,713.0,1,False,,21.5,South,1
C100446,37,7,40149.71,35799.66,655.0,3,True,3.78,27.9,Islands,0
C100447,77,41,49137.29,41929.85,848.0,4,False,,68.5,South,0
C100448,50,0,42717.43,57548.5,578.0,2,False,,16.6,Center,0
C100449,35,14,42625.09,64139.71,648.0,4,False,,14.6,Islands,0
C100450,77,41,43347.25,67816.62,670.0,3,False,,50.2,South,0
C100451,75,27,52333.75,53215.78,701.0,2,False,,23.6,North,0
C100452,48,3,49597.38,46924.58,520.0,2,False,,39.7,Islands,0
C100453,19,1,,30344.86,606.0,2,False,,31.7,Center,0
C100454,55,37,60360.84,,753.0,2,False,,60.8,Islands,0
C100455,52,18,35799.39,32347.83,633.0,4,True,4.97,14.2,South,0
C100456,27,9,31570.22,38017.99,582.0,2,False,,55.3,Center,0
C100457,57,23,58130.87,81263.21,640.0,4,False,,45.7,North,0
C100458,70,29,45870.44,54190.46,728.0,2,False,,26.9,North,0
C100459,24,6,26664.6,35096.73,518.0,2,False,,2.0,North,0
C100460,62,37,41970.58,,727.0,5,False,,15.8,South,0
C100461,26,8,,40977.46,755.0,5,False,,4.8,South,0
C100462,64,6,39293.26,44355.11,703.0,3,False,,52.6,North,0
C100463,43,25,54108.25,13602.4,600.0,2,False,,47.4,North,0
C100464,18,0,30960.92,,550.0,4,False,,80.2,South,0
C100465,77,33,41583.93,53179.35,711.0,1,False,,41.9,North,0
C100466,28,10,32194.24,13083.93,605.0,3,False,,14.3,North,0
C100467,54,21,41835.22,54906.52,572.0,3,False,,46.3,North,0
C100468,29,11,44463.24,53136.19,660.0,4,True,3.3,40.7,Center,0
C100469,75,6,54636.96,,644.0,1,False,,47.1,Center,0
C100470,63,37,39839.86,26261.97,807.0,1,True,3.36,37.1,South,0
C100471,67,41,45350.27,,698.0,2,False,,60.3,North,0
C100472,44,26,38010.27,,731.0,1,True,3.94,24.2,North,1
C100473,46,15,57812.47,68127.36,,3,False,,45.1,South,0
C100474,57,25,41007.85,5686.44,603.0,5,False,,27.5,Islands,0
C100475,66,2,66933.97,77843.66,702.0,2,True,5.26,32.8,North,1
C100476,70,41,47767.31,52684.58,783.0,3,False,,29.8,South,0
C100477,19,1,25501.08,27488.29,516.0,2,False,,40.0,South,0
C100478,59,2,43854.97,41534.52,614.0,1,True,3.09,44.0,Islands,0
C100479,24,6,,44182.4,511.0,4,False,,48.0,Center,0
C100480,35,17,32277.35,51146.88,616.0,2,True,4.7,30.0,North,0
C100481,69,28,48724.99,34109.04,738.0,3,True,5.41,38.0,North,0
C100482,33,2,31549.79,58519.84,562.0,4,True,2.06,33.7,South,0
C100483,67,33,38677.09,45560.89,665.0,5,False,,16.0,South,0
C100484,46,28,41441.95,,605.0,1,False,,25.2,Center,0
C100485,32,14,,50757.9,575.0,3,False,,43.8,North,0
C100486,38,20,35833.54,55683.56,747.0,5,False,,73.8,North,0
C100487,50,9,40503.03,58563.85,,3,False,,16.6,Center,0
C100488,65,9,42923.65,50547.1,568.0,1,False,,35.4,Islands,1
C100489,55,37,74806.1,23934.08,743.0,2,False,,64.0,North,1
C100490,75,23,48430.73,,579.0,4,False,,19.9,South,0
C100491,71,19,49940.0,,607.0,4,True,3.72,25.0,Center,0
C100492,64,12,39679.02,30456.62,711.0,2,True,3.96,48.5,South,0
C100493,55,28,43973.75,,669.0,1,False,,47.4,South,0
C100494,35,17,40689.22,13060.04,,2,False,,81.9,North,1
C100495,43,0,36854.6,32416.41,588.0,2,True,4.38,38.6,South,0
C100496,25,7,,39756.09,622.0,4,False,,43.9,South,0
C100497,41,23,,33567.41,686.0,5,False,,33.5,Islands,0
C100498,75,12,46062.89,14045.08,482.0,1,True,4.36,40.9,Center,0
C100499,44,12,39378.59,7640.32,641.0,4,True,4.48,6.3,North,1
C100500,25,7,,47440.97,606.0,4,True,4.88,50.9,Center,0
C100501,58,2,44043.1,46284.54,702.0,4,False,,33.9,South,0
C100502,77,17,46160.43,14419.35,713.0,5,False,,67.4,North,0
C100503,71,20,46382.62,7553.15,595.0,1,False,,25.9,Islands,0
C100504,34,16,34120.32,38354.29,703.0,4,True,2.27,27.6,North,0
C100505,46,5,48044.88,23513.38,613.0,1,False,,56.4,Islands,0
C100506,50,19,47631.39,,608.0,5,True,4.77,53.3,Center,1
C100507,33,6,37474.22,49857.88,622.0,3,False,,69.1,North,1
C100508,34,16,,26103.62,619.0,1,False,,36.7,Center,0
C100509,32,14,45004.35,52487.86,737.0,4,False,,59.2,Center,0
C100510,79,22,46384.53,14887.79,688.0,4,False,,30.4,South,0
C100511,64,17,45935.98,24959.37,667.0,3,False,,79.0,Center,1
C100512,70,6,48801.55,,687.0,2,True,2.39,62.8,North,0
C100513,68,41,68616.25,61974.08,825.0,1,False,,37.5,Islands,0
C100514,77,29,41042.01,69412.28,722.0,5,True,4.54,36.9,Center,1
C100515,24,6,41102.67,15081.5,702.0,1,True,4.72,29.5,North,1
C100516,72,18,39366.19,27875.72,680.0,5,False,,17.4,South,0
C100517,22,4,,28783.43,610.0,3,False,,55.7,North,1
C100518,47,29,62820.57,56230.1,,4,True,3.83,28.2,North,0
C100519,54,20,51679.21,89031.39,668.0,4,False,,44.0,Center,0
C100520,40,13,42574.17,11734.37,640.0,5,False,,24.7,Center,0
C100521,27,9,31865.84,58786.07,710.0,1,False,,10.5,Center,0
C100522,29,11,36539.82,64229.22,718.0,5,False,,45.4,Islands,0
C100523,69,26,46280.26,49924.12,677.0,1,True,4.86,33.6,North,0
C100524,37,3,35220.77,23994.94,,5,False,,36.8,Islands,0
C100525,37,19,37940.88,41504.92,731.0,2,True,3.08,53.8,North,0
C100526,75,27,49549.9,,735.0,5,True,4.22,49.5,North,0
C100527,26,8,30360.7,40131.46,620.0,1,False,,7.6,North,1
C100528,74,23,43224.47,40549.6,645.0,3,False,,14.7,North,0
C100529,75,15,40972.48,59475.34,659.0,3,True,2.68,22.2,Center,0
C100530,55,25,51212.54,64949.09,684.0,5,False,,7.6,South,0
C100531,28,7,40532.44,49817.62,579.0,1,False,,33.0,South,0
C100532,27,4,37225.13,49121.33,,1,False,,57.9,South,0
C100533,35,17,48366.43,35646.44,675.0,4,True,3.99,34.3,North,0
C100534,53,35,47771.22,,681.0,1,False,,18.3,South,0
C100535,27,9,38624.26,11452.93,674.0,4,True,3.54,31.1,North,1
C100536,46,26,46389.66,78082.85,,1,True,2.19,43.9,South,0
C100537,25,1,33853.76,53260.95,648.0,5,True,3.39,68.3,South,0
C100538,51,33,42827.1,68222.09,672.0,3,True,5.15,32.0,North,0
C100539,19,1,63601.73,56133.04,695.0,5,True,4.82,44.6,Center,0
C100540,61,13,45069.42,65403.63,647.0,1,True,5.25,64.8,Islands,1
C100541,21,3,28612.85,,511.0,2,False,,34.6,North,0
C100542,30,12,40361.57,54269.65,671.0,3,False,,76.7,South,0
C100543,28,10,37844.62,7274.26,629.0,1,True,4.05,31.0,Islands,1
C100544,69,12,40819.45,23726.4,787.0,1,False,,12.1,North,0
C100545,21,3,44122.09,39543.49,703.0,2,True,2.7,40.7,North,1
C100546,44,20,42385.22,26572.71,697.0,4,False,,21.0,Center,0
C100547,54,23,41451.68,24349.89,675.0,4,False,,18.3,South,0
C100548,49,31,57639.34,91068.76,723.0,1,False,,47.1,Center,0
C100549,60,29,53497.24,14999.13,639.0,1,True,2.93,35.6,Center,0
C100550,67,7,41314.18,54243.75,516.0,4,False,,81.3,North,0
C100551,42,13,,11387.77,629.0,2,False,,14.9,Islands,0
C100552,69,16,53843.72,76216.68,665.0,4,False,,18.7,South,0
C100553,37,19,39835.02,60427.26,521.0,2,False,,54.0,Center,0
C100554,79,32,66686.15,57841.61,701.0,2,False,,13.8,Islands,0
C100555,49,16,46533.03,58243.72,638.0,2,True,5.38,44.3,South,0
C100556,63,33,47804.96,,685.0,2,False,,16.0,Islands,0
C100557,72,33,43941.31,65186.66,651.0,4,True,2.29,64.1,North,0
C100558,67,17,53048.38,31958.48,,3,False,,29.9,North,0
C100559,70,18,52013.61,57519.74,772.0,4,False,,27.9,South,0
C100560,51,33,46318.03,,735.0,1,False,,31.3,Center,1
C100561,20,2,,18557.15,,3,False,,32.5,North,0
C100562,48,6,45849.37,,623.0,3,True,3.48,12.6,South,0
C100563,29,11,35806.58,24928.92,,5,True,2.92,25.0,Center,0
C100564,73,26,41066.25,57902.06,621.0,3,False,,9.1,North,0
C100565,32,14,30246.17,11624.03,,1,False,,15.6,North,0
C100566,32,14,42530.19,0.0,701.0,4,False,,38.2,Center,0
C100567,33,15,27943.78,49859.23,588.0,1,False,,31.6,North,0
C100568,57,14,49607.61,,589.0,5,False,,68.8,North,0
C100569,53,18,44020.74,67083.7,650.0,2,False,,13.8,Center,1
C100570,76,8,62083.92,,671.0,4,False,,73.4,South,0
C100571,43,25,,38714.72,543.0,4,True,4.19,37.5,Center,0
C100572,35,17,44850.97,24639.07,650.0,3,True,2.99,62.8,North,0
C100573,21,3,,13563.46,640.0,3,False,,36.7,South,0
C100574,18,0,32222.23,30926.06,612.0,1,False,,67.0,North,0
C100575,41,18,48385.48,18475.03,796.0,1,False,,56.9,North,0
C100576,75,20,45008.83,74794.81,735.0,4,True,2.81,31.2,North,1
C100577,50,19,55511.95,4431.55,765.0,5,True,5.2,18.5,South,0
C100578,73,11,42384.66,11073.05,800.0,5,False,,7.2,North,1
C100579,24,5,36409.58,21039.31,651.0,2,False,,43.9,Center,0
C100580,23,5,42441.22,19772.09,627.0,2,True,3.06,25.9,Center,0
C100581,69,4,53856.82,18103.94,696.0,2,True,3.33,54.5,South,0
C100582,24,6,59032.17,63483.04,620.0,4,True,5.46,73.0,South,0
C100583,21,3,,20597.67,590.0,4,False,,47.7,Islands,0
C100584,43,5,35507.07,36598.39,565.0,4,False,,15.2,South,0
C100585,75,29,42381.94,69890.86,701.0,5,False,,23.2,North,1
C100586,60,32,53861.1,64463.2,669.0,2,True,4.97,38.1,North,1
C100587,24,6,38268.41,42655.81,570.0,4,False,,62.1,North,0
C100588,69,13,48782.62,28131.93,675.0,3,False,,38.5,North,0
C100589,70,0,41853.87,23923.19,595.0,5,True,2.96,55.7,North,1
C100590,67,39,55019.15,37244.82,612.0,2,True,3.67,17.4,North,0
C100591,73,14,41461.8,70017.5,551.0,1,False,,23.4,South,0
C100592,32,14,49571.24,52688.16,585.0,2,True,4.77,64.1,South,0
C100593,78,8,98967.76,54034.48,685.0,4,False,,30.1,North,0
C100594,37,7,42892.89,31216.23,648.0,5,False,,44.5,Center,0
C100595,67,35,53061.11,85089.7,727.0,5,False,,64.5,North,0
C100596,53,35,43937.61,,759.0,1,False,,25.5,Center,0
C100597,66,38,39586.36,47156.46,739.0,3,False,,28.2,Center,0
C100598,56,33,44240.27,,755.0,1,True,3.39,18.9,North,0
C100599,57,11,41973.97,46963.08,668.0,2,False,,37.3,North,1
C100600,56,38,40677.86,46382.56,709.0,5,True,5.41,25.9,Islands,1
C100601,66,30,69101.16,16081.72,799.0,5,False,,57.4,Center,0
C100602,63,7,50172.94,13487.77,693.0,1,False,,44.3,Center,0
C100603,26,5,38062.3,65406.03,631.0,1,False,,44.8,North,1
C100604,69,39,45921.56,55466.74,786.0,4,False,,34.9,North,0
C100605,51,12,44998.01,26866.65,499.0,3,True,5.02,12.9,North,0
C100606,38,20,49708.69,60555.27,652.0,3,False,,55.7,Islands,0
C100607,49,6,45074.22,13346.83,607.0,5,True,2.7,45.1,North,0
C100608,77,12,52537.93,84941.88,724.0,5,False,,30.1,North,0
C100609,71,12,46644.43,21579.86,738.0,5,False,,45.7,Islands,0
C100610,69,12,45718.03,,554.0,4,False,,20.9,Center,0
C100611,46,28,36762.25,29716.43,748.0,5,False,,50.3,North,0
C100612,66,41,39151.82,,631.0,4,False,,70.3,Center,0
C100613,41,23,39919.65,2186.3,589.0,5,True,4.92,38.5,Center,0
C100614,60,33,48431.37,63756.4,685.0,3,True,3.39,33.9,Islands,1
C100615,57,9,41235.52,10872.77,606.0,1,True,2.23,29.3,North,0
C100616,33,15,37858.8,7147.71,540.0,5,True,3.69,74.9,South,0
C100617,34,16,38960.59,49838.61,677.0,5,False,,23.7,North,0
C100618,21,3,23431.4,18166.91,615.0,2,False,,32.2,South,1
C100619,26,8,29676.24,13568.18,663.0,3,False,,38.7,South,0
C100620,44,26,46413.89,13500.43,652.0,3,False,,9.9,South,0
C100621,47,29,47579.18,,685.0,4,False,,36.3,South,1
C100622,28,10,29583.18,22430.44,602.0,4,False,,67.7,South,0
C100623,43,25,43826.22,14796.45,771.0,2,False,,10.7,North,1
C100624,55,33,58092.92,36335.17,549.0,5,False,,23.8,North,0
C100625,32,11,44783.81,25042.2,580.0,5,False,,27.2,North,0
C100626,38,13,39677.61,27490.22,632.0,5,True,2.45,18.6,Center,0
C100627,40,22,38227.99,9953.74,586.0,3,False,,19.1,North,0
C100628,49,2,41400.86,20773.43,592.0,1,True,5.48,25.6,South,0
C100629,40,14,45179.93,32896.54,638.0,5,False,,64.9,South,0
C100630,63,32,49523.07,79149.83,660.0,1,False,,21.1,Islands,0
C100631,38,20,45885.92,8968.37,666.0,1,True,3.58,19.6,Center,0
C100632,44,23,44064.72,18974.13,703.0,2,True,5.33,25.0,South,0
C100633,41,17,49308.93,79124.11,,1,False,,80.2,South,0
C100634,29,11,37023.18,60083.65,594.0,4,False,,50.1,Islands,0
C100635,60,30,55219.79,,695.0,3,False,,45.9,South,0
C100636,32,14,45867.71,18095.58,646.0,2,False,,67.3,North,0
C100637,36,1,34682.76,32229.58,487.0,1,False,,28.0,North,0
C100638,67,24,,13293.79,687.0,2,False,,34.2,Islands,0
C100639,76,18,65873.34,19896.11,670.0,4,False,,6.3,South,0
C100640,59,31,50035.22,35849.74,773.0,4,False,,44.1,South,1
C100641,74,39,39853.22,44788.03,733.0,2,True,2.18,35.8,South,1
C100642,70,43,43671.8,20493.8,785.0,1,False,,53.4,South,0
C100643,47,27,51475.33,63054.15,630.0,3,True,4.16,16.2,South,0
C100644,65,16,,24445.53,630.0,4,True,4.71,75.3,Islands,0
C100645,38,19,37080.58,31609.25,567.0,1,False,,76.5,Islands,0
C100646,46,7,59467.89,,614.0,4,True,4.04,25.9,North,1
C100647,51,33,40360.01,,758.0,1,False,,11.1,North,0
C100648,77,38,43262.89,37579.83,791.0,2,False,,30.4,North,0
C100649,70,38,49656.86,51824.45,645.0,4,True,4.74,67.8,Center,1
C100650,48,14,48060.08,33726.71,624.0,1,False,,67.1,South,0
C100651,58,14,52203.15,10148.74,655.0,2,False,,68.5,South,0
C100652,30,12,45452.49,63636.0,676.0,1,False,,67.7,Center,0
C100653,67,24,49551.52,19709.87,574.0,2,True,3.43,15.6,North,1
C100654,52,31,50786.09,46072.33,603.0,4,False,,12.9,Center,0
C100655,51,22,44434.63,37806.67,693.0,2,False,,20.2,South,0
C100656,65,19,48478.46,15130.53,548.0,1,False,,58.9,Center,0
C100657,57,28,48823.71,9537.61,661.0,2,False,,59.6,North,0
C100658,22,4,,,609.0,1,False,,52.8,North,0
C100659,35,15,46082.8,78106.99,675.0,4,False,,38.9,Center,0
C100660,28,10,,50102.54,618.0,5,True,5.17,9.7,Center,1
C100661,63,10,48338.61,42700.15,620.0,1,False,,24.8,South,0
C100662,20,2,27461.07,0.0,631.0,4,False,,50.6,Islands,0
C100663,30,12,37266.33,38085.86,642.0,2,False,,21.9,North,0
C100664,55,37,47805.43,5097.05,669.0,1,False,,26.9,North,0
C100665,61,41,49507.35,,724.0,4,False,,50.7,North,1
C100666,49,14,76912.72,,732.0,2,False,,46.9,North,0
C100667,71,37,44665.86,39029.26,805.0,3,False,,47.4,Center,0
C100668,74,42,51502.58,24664.01,775.0,3,True,2.38,44.8,North,1
C100669,26,8,45644.32,8235.38,704.0,3,True,3.78,42.1,North,0
C100670,77,0,,9474.65,581.0,1,True,4.43,66.4,South,0
C100671,56,33,82980.34,67696.62,737.0,2,False,,22.9,North,1
C100672,57,39,45501.71,,694.0,4,False,,38.0,South,0
C100673,23,5,36216.52,30207.29,596.0,5,False,,20.6,North,0
C100674,56,10,43259.8,41807.66,571.0,1,False,,7.9,North,0
C100675,62,34,45661.12,52574.17,772.0,3,True,3.22,34.8,North,0
C100676,54,4,49519.99,5684.12,682.0,5,False,,95.6,North,0
C100677,23,5,41528.81,22992.61,,2,False,,37.6,North,0
C100678,50,28,48322.72,37257.98,,3,False,,28.1,South,0
C100679,76,20,61352.52,,706.0,5,True,5.35,23.1,Islands,0
C100680,62,31,47329.85,40240.88,735.0,5,True,5.24,74.7,North,0
C100681,26,8,,40040.24,525.0,4,True,3.66,28.9,North,0
C100682,77,27,93762.15,,766.0,4,False,,73.1,North,0
C100683,77,29,51244.57,69291.13,692.0,4,False,,36.2,South,0
C100684,28,10,31493.75,54973.29,645.0,2,True,2.85,10.7,North,0
C100685,67,13,43769.36,63551.32,602.0,5,True,4.95,50.9,North,0
C100686,43,13,37204.76,56679.21,477.0,1,True,4.06,18.0,South,0
C100687,54,11,56561.88,84517.71,596.0,1,False,,13.8,South,0
C100688,45,20,41083.56,55164.49,649.0,4,False,,46.5,South,0
C100689,66,26,48979.12,75636.32,687.0,5,False,,39.4,North,0
C100690,79,16,47551.13,,756.0,5,True,5.24,38.7,North,0
C100691,67,18,54626.68,52520.4,709.0,4,False,,45.9,North,0
C100692,75,12,43035.76,55017.73,641.0,2,False,,29.2,South,0
C100693,76,9,42044.08,40010.42,625.0,2,False,,50.7,South,0
C100694,23,5,35363.8,51160.42,669.0,3,False,,24.8,North,0
C100695,33,15,43342.76,39387.94,609.0,2,False,,51.4,South,1
C100696,62,13,50690.83,,645.0,3,False,,65.6,Center,1
C100697,54,36,42759.53,55268.85,630.0,1,False,,37.2,South,0
C100698,21,3,,,690.0,2,True,4.82,58.1,North,0
C100699,23,5,,14822.16,614.0,5,False,,32.9,North,0
C100700,50,16,42428.17,52873.88,602.0,4,False,,51.0,North,0
C100701,56,0,42599.19,,598.0,1,False,,49.8,South,0
C100702,28,1,49827.18,86690.51,653.0,2,False,,15.2,North,1
C100703,28,10,41427.7,,613.0,2,False,,60.2,North,0
C100704,26,8,40234.06,44568.5,588.0,2,True,4.2,55.3,South,0
C100705,53,35,60278.27,,689.0,4,False,,14.7,South,0
C100706,18,0,80752.71,26357.96,702.0,5,False,,19.1,Center,0
C100707,53,35,38968.29,,664.0,4,False,,33.3,South,0
C100708,47,10,39950.77,21380.19,598.0,3,False,,29.5,South,0
C100709,46,6,40119.56,46605.75,535.0,1,True,5.27,57.3,Center,0
C100710,60,31,43016.99,59799.66,688.0,1,True,3.99,34.8,North,1
C100711,50,32,39785.91,32204.25,669.0,5,True,3.8,34.3,North,0
C100712,63,27,45979.79,23173.47,660.0,4,False,,19.2,Center,0
C100713,65,5,41492.22,,,3,False,,17.4,North,0
C100714,75,5,50712.99,76005.01,679.0,3,False,,17.1,Center,0
C100715,67,17,48395.05,49204.6,701.0,5,True,4.37,25.5,Center,0
C100716,50,20,49805.92,11702.1,703.0,5,False,,24.7,North,1
C100717,48,30,49163.41,50495.15,679.0,1,False,,38.1,South,0
C100718,32,12,42913.71,20118.67,602.0,2,True,2.92,41.4,South,0
C100719,55,8,45529.39,77780.8,568.0,1,True,2.3,69.2,Center,0
C100720,26,8,,31985.57,633.0,2,False,,3.7,Islands,0
C100721,75,6,49848.27,,,4,False,,4.7,North,0
C100722,70,1,39446.46,17561.47,554.0,2,True,3.78,27.9,North,0
C100723,25,7,,24167.88,,1,True,3.64,24.7,North,1
C100724,66,18,39779.29,34469.71,587.0,3,True,3.51,74.8,Center,0
C100725,25,7,34637.71,41184.03,507.0,3,True,4.39,43.4,North,1
C100726,62,39,47144.04,50086.07,761.0,4,True,4.13,27.1,South,0
C100727,23,5,30575.44,,565.0,1,False,,38.1,North,0
C100728,48,13,71876.75,39392.55,646.0,2,False,,58.4,Center,0
C100729,58,40,52718.77,36971.42,660.0,4,False,,34.0,Center,0
C100730,63,28,54567.5,94835.72,725.0,4,False,,56.5,North,0
C100731,43,3,,9802.63,685.0,5,False,,32.1,South,0
C100732,75,42,42361.52,72162.88,686.0,5,True,4.16,47.6,South,1
C100733,66,6,48282.92,,619.0,5,True,3.5,49.0,South,1
C100734,30,12,38093.4,6412.78,690.0,3,True,4.81,49.0,Center,0
C100735,59,35,39462.77,10043.88,,5,False,,7.0,Center,0
C100736,63,11,46748.43,9050.97,759.0,3,False,,50.2,Center,0
C100737,38,12,40463.53,50989.86,778.0,5,False,,20.2,South,0
C100738,63,21,46518.79,53266.97,503.0,2,False,,21.6,North,0
C100739,73,39,43191.02,29946.19,698.0,3,False,,28.7,Center,0
C100740,68,10,44579.4,50105.48,591.0,4,True,4.56,31.0,North,1
C100741,65,29,46771.4,51327.55,670.0,2,False,,50.6,South,0
C100742,57,20,48693.85,73224.58,642.0,1,False,,12.9,North,0
C100743,34,5,,70513.62,669.0,5,False,,75.0,Islands,0
C100744,67,31,58858.79,79076.67,708.0,3,False,,39.0,North,0
C100745,40,22,39262.9,,599.0,5,False,,57.0,North,0
C100746,50,25,42795.35,65562.1,658.0,2,True,3.31,13.0,North,0
C100747,37,7,43545.61,40264.34,655.0,5,False,,13.2,North,0
C100748,37,7,45244.13,56548.04,557.0,4,False,,39.1,North,0
C100749,27,9,32571.64,2808.03,509.0,4,False,,92.1,South,0
C100750,77,22,55284.43,,805.0,4,False,,69.8,North,0
C100751,27,9,44947.25,,594.0,2,False,,81.6,North,0
C100752,23,5,47435.19,22174.02,619.0,5,False,,41.9,North,0
C100753,76,22,70178.0,113736.18,691.0,5,False,,7.6,North,1
C100754,52,13,41595.52,61428.81,669.0,4,False,,22.3,Islands,0
C100755,45,27,43612.24,17801.29,781.0,5,False,,23.2,North,0
C100756,63,35,48092.85,44371.49,738.0,5,True,3.06,31.4,South,0
C100757,41,23,,68386.22,568.0,4,False,,51.8,Center,0
C100758,25,0,30497.89,52532.49,498.0,3,False,,25.3,Center,0
C100759,63,44,40551.38,27852.21,687.0,5,False,,31.5,South,0
C100760,28,1,36558.38,19960.05,580.0,1,False,,62.6,North,0
C100761,52,34,42055.21,55263.42,586.0,3,False,,61.8,South,0
C100762,76,1,48656.77,26274.76,669.0,5,False,,47.9,Center,0
C100763,76,23,43282.38,28217.02,599.0,5,True,4.02,65.4,North,0
C100764,40,4,35196.78,5464.19,690.0,2,False,,53.9,Islands,0
C100765,66,4,49847.16,12770.13,739.0,1,False,,69.5,North,0
C100766,55,30,49166.0,,678.0,2,True,2.83,27.4,Islands,0
C100767,47,29,49422.4,62370.61,718.0,5,False,,49.1,Islands,0
C100768,26,5,66054.66,81111.67,591.0,3,True,4.99,49.5,North,0
C100769,41,23,43910.78,65345.39,,1,False,,39.6,North,0
C100770,58,14,52094.77,49050.3,629.0,1,True,2.58,41.1,South,0
C100771,79,14,42036.0,28432.41,574.0,2,False,,65.6,North,1
C100772,18,0,24582.7,3465.87,552.0,2,False,,25.7,South,0
C100773,62,20,66556.22,24176.08,675.0,1,False,,29.8,North,0
C100774,70,8,42689.21,23939.4,606.0,3,True,4.23,58.7,North,0
C100775,76,19,42173.83,15895.86,709.0,3,False,,46.8,Center,0
C100776,44,9,42775.5,7004.15,581.0,1,False,,58.2,South,0
C100777,25,2,33863.18,10058.5,697.0,2,False,,18.8,South,0
C100778,34,16,33332.48,36399.26,,4,True,3.92,16.4,Center,0
C100779,70,30,45946.69,47830.2,784.0,5,True,3.08,51.3,North,0
C100780,72,34,60919.31,94738.09,666.0,5,False,,19.6,Center,0
C100781,57,15,43225.83,61800.36,644.0,3,False,,35.2,North,1
C100782,25,7,27357.29,21792.26,563.0,1,True,4.75,57.3,North,0
C100783,25,7,43586.1,9548.41,604.0,5,False,,43.4,North,0
C100784,47,29,48564.13,49456.12,738.0,5,True,4.23,24.4,Center,0
