module_id,functional_area,loc,avg_cyclomatic_complexity,code_churn_60d,commits_60d,test_coverage_pct,past_defects_12m,fan_out,age_months,defect_prone
MOD-0380,Digital Channels,2121,6.1,139,5,57.9,0,9,52,Yes
MOD-0381,Anti-Fraud,904,9.7,3,2,88.7,1,4,72,No
MOD-0382,Payments,2229,7.6,902,23,74.9,2,1,100,No
MOD-0383,Core Accounts,1951,7.4,132,9,77.1,3,9,60,No
MOD-0384,Securities,1337,7.4,192,5,93.3,2,7,155,No
MOD-0385,Core Accounts,1005,4.2,119,7,59.0,4,6,54,No
MOD-0386,Securities,1569,5.3,86,3,63.7,4,6,45,No
MOD-0387,Securities,2115,9.2,43,3,72.0,3,5,41,No
MOD-0388,Core Accounts,6572,10.9,144,5,55.9,6,14,64,Yes
MOD-0389,Payments,2832,8.5,32,6,79.2,2,6,22,No
MOD-0390,Core Accounts,2911,8.5,7,1,65.5,4,3,78,No
MOD-0391,Digital Channels,14195,17.0,173,7,45.8,10,22,3,Yes
MOD-0392,Payments,2062,8.7,205,5,70.9,7,8,75,Yes
MOD-0393,Anti-Fraud,2014,8.8,22,3,72.4,3,8,32,No
MOD-0394,Core Accounts,2374,11.3,243,6,82.3,4,11,59,No
MOD-0395,Digital Channels,657,5.1,328,8,81.5,1,9,47,No
MOD-0396,Digital Channels,1004,6.2,1061,26,80.2,0,7,95,No
MOD-0397,Digital Channels,958,7.9,18,0,78.5,2,4,3,No
MOD-0398,Digital Channels,2275,11.3,6,2,66.8,4,6,26,No
MOD-0399,Anti-Fraud,1229,7.2,67,1,62.7,2,6,50,No
MOD-0400,Digital Channels,1553,8.5,13,2,75.5,2,7,6,No
